term1,term2,hansardClosest,umls_disease,is_cause,is_treat,relation
", beer",migraine,AG.01,UMLS_CUI:C0149931,10,0,cause
apple,dermatitis,AG.01.h.02.a,UMLS_CUI:C0011603,4,0,cause
banana,asthma,AG.01.h.01,UMLS_CUI:C0004096,6,0,cause
banana,hypersensitivity,AG.01.h.01,UMLS_CUI:C0020517,9,0,cause
banana,pancreatitis,AG.01.h.01,UMLS_CUI:C0030305,3,0,cause
banana,rhinitis,AG.01.h.01,UMLS_CUI:C0035455,11,0,cause
banana,urticaria,AG.01.h.01,UMLS_CUI:C0029839,11,0,cause
barley,Celiac Disease,AG.01.i,UMLS_CUI:C0007570,12,0,cause
barley,Celiac disease,AG.01.i,UMLS_CUI:C0007570,83,0,cause
barley,anaemia,AG.01.i,UMLS_CUI:C0002871,11,0,cause
barley,asthma,AG.01.i,UMLS_CUI:C0004096,2,0,cause
barley,asthma,AG.01.j,UMLS_CUI:C0004096,2,0,cause
barley,autoimmune disease,AG.01.i,UMLS_CUI:C0003089,2,0,cause
barley,autoimmune disorder,AG.01.i,UMLS_CUI:C0003089,20,0,cause
barley,celiac disease,AG.01.i,UMLS_CUI:C0007570,7,0,cause
barley,coeliac disease,AG.01.i,UMLS_CUI:C0007570,6,0,cause
barley,dermatitis,AG.01.i,UMLS_CUI:C0011603,18,0,cause
barley,osteoporosis,AG.01.i,UMLS_CUI:C0029456,11,0,cause
beef,campylobacteriosis,AG.01,UMLS_CUI:C0006818,2,0,cause
beer,Korsakoff's psychosis,AG.01.y.01.b,UMLS_CUI:C0349464,4,0,cause
beer,Wernicke's encephalopathy,AG.01.y.01.b,UMLS_CUI:C0043121,4,0,cause
beer,Wernicke-Korsakoff syndrome,AG.01.y.01.b,UMLS_CUI:C0349464,3,0,cause
beer,lactic acidosis,AG.01.y.01.b,UMLS_CUI:C0001125,4,0,cause
beer,urticaria,AG.01.y.01.b,UMLS_CUI:C0029839,3,0,cause
beverages,telangiectasia,AE.13.a,UMLS_CUI:C0039446,3,0,cause
beverages,telangiectasia,AF.12,UMLS_CUI:C0039446,3,0,cause
cake prepared,hypersensitivity,AG.01.n.11,UMLS_CUI:C0020517,5,0,cause
cakes,acne,AG.01.g,UMLS_CUI:C0152249,8,0,cause
calcium,pericardial effusion,AE.10,UMLS_CUI:C0031039,3,0,cause
candy,stomatitis,AG.01.l.02,UMLS_CUI:C0038362,6,0,cause
carrot,dermatitis,AG.01.h.02.a,UMLS_CUI:C0011603,4,0,cause
celery,urticaria,AG.01.h.02.b,UMLS_CUI:C0029839,3,0,cause
cereal,asthma,AG.01.i,UMLS_CUI:C0004096,4,0,cause
cereal,dermatitis,AG.01.i,UMLS_CUI:C0011603,4,0,cause
cereal,eczema,AG.01.i,UMLS_CUI:C0011603,4,0,cause
cereal flour,Asthma,AG.01.i,UMLS_CUI:C0004096,2,0,cause
cheese,Migraine,AG.01,UMLS_CUI:C0149931,4,0,cause
cheese,Migraine,AG.01.e.02,UMLS_CUI:C0149931,2,0,cause
cheese,hypertension,AG.01.e.02,UMLS_CUI:C0020538,3,0,cause
cheese,insulin-dependent diabetes mellitus,AG.01.e.02,UMLS_CUI:C0011854,2,0,cause
cheese,migraine,AG.01,UMLS_CUI:C0149931,14,0,cause
cheese,migraine,AG.01.e.02,UMLS_CUI:C0149931,6,0,cause
chicken,obesity,AE.13.h.01,UMLS_CUI:C0028754,2,0,cause
chocolate,Migraine,AG.01,UMLS_CUI:C0149931,2,0,cause
