term1,term2,itis_id,entity_id_y,is_cause,is_treat,relation
allium,cancers,42634.0,DOID:162,0,6,treat
allium,colorectal cancer,42634.0,DOID:9256,0,6,treat
allium,gastric cancer,42634.0,DOID:10534,0,10,treat
allium,prostate cancer,42634.0,DOID:10283,0,9,treat
allium,stomach cancer,42634.0,DOID:10534,0,6,treat
allium cepa,breast cancer,42720.0,DOID:1612,0,4,treat
allium sativum,anemia,42652.0,DOID:2355,0,2,treat
allium sativum,asthma,42652.0,DOID:2841,0,6,treat
allium sativum,atherosclerosis,42652.0,DOID:1936,0,2,treat
allium sativum,bladder cancer,42652.0,DOID:11054,0,3,treat
allium sativum,cancers,42652.0,DOID:162,0,17,treat
allium sativum,diabetes,42652.0,DOID:9351,0,8,treat
allium sativum,dyslipidemia,42652.0,DOID:3146,0,2,treat
allium sativum,gastric cancer,42652.0,DOID:10534,0,5,treat
allium sativum,hypertension,42652.0,DOID:10763,0,5,treat
allium sativum,kidney diseases,42652.0,DOID:557,0,4,treat
allium sativum,liver diseases,42652.0,DOID:409,0,4,treat
allium sativum,malaria,42652.0,DOID:12365,0,4,treat
allium sativum,measles,42652.0,DOID:8622,0,2,treat
allium sativum,neoplasm,42652.0,DOID:14566,0,2,treat
allium sativum,syphilis,42652.0,DOID:4166,0,2,treat
allium sativum,yellow fever,42652.0,DOID:9682,0,2,treat
annona muricata,cancers,18098.0,DOID:162,0,4,treat
annona muricata,prostate cancer,18098.0,DOID:10283,0,4,treat
annona muricata,tuberculosis,18098.0,DOID:399,0,4,treat
annona muricata,urinary tract infections,18098.0,DOID:13148,0,4,treat
apium graveolens,hypertension,182184.0,DOID:10763,0,3,treat
apple,hypertension,25262.0,DOID:10763,0,8,treat
asparagus,liver cancer,42784.0,DOID:3571,0,18,treat
avena sativa,atopic dermatitis,41459.0,DOID:3310,0,2,treat
banana,hypertension,42390.0,DOID:10763,0,8,treat
brassica oleracea,prostate cancer,23062.0,DOID:10283,0,4,treat
breadfruit,diabetes,184181.0,DOID:9351,0,2,treat
broccoli,breast cancer,530961.0,DOID:1612,0,4,treat
broccoli,cancers,530961.0,DOID:162,0,5,treat
broccoli,cervical cancer,530961.0,DOID:4362,0,2,treat
broccoli,colon cancer,530961.0,DOID:219,0,4,treat
broccoli,diabetes,530961.0,DOID:9351,0,5,treat
broccoli,mammary tumors,530961.0,DOID:1612,0,4,treat
broccoli,neurodegenerative diseases,530961.0,DOID:1289,0,5,treat
cabbage,arthritis,526962.0,DOID:848,0,2,treat
cabbage,breast cancer,526962.0,DOID:1612,0,3,treat
cabbage,cervical cancer,526962.0,DOID:4362,0,2,treat
camellia sinensis,colorectal cancer,506801.0,DOID:9256,0,4,treat
camellia sinensis,diabetes,506801.0,DOID:9351,0,5,treat
camellia sinensis,hypertension,506801.0,DOID:10763,0,2,treat
camellia sinensis,obesity,506801.0,DOID:9970,0,3,treat
