term1,term2,wikipedia_id,nci_disease,is_cause,is_treat,relation
alcoholic beverages,heart disease,Alcoholic_beverages,NCI:C3079,0,2,treat
allium,cancers,Allium haematochiton,NCI:C9305,0,6,treat
allium,colorectal cancer,Allium haematochiton,NCI:C4978,0,6,treat
allium,gastric cancer,Allium haematochiton,NCI:C3387,0,10,treat
allium,prostate cancer,Allium haematochiton,NCI:C7378,0,9,treat
allium,stomach cancer,Allium haematochiton,NCI:C3387,0,6,treat
allium cepa,breast cancer,Onion,NCI:C9335,0,4,treat
allium sativum,anemia,Garlic,NCI:C2869,0,2,treat
allium sativum,asthma,Garlic,NCI:C28397,0,6,treat
allium sativum,atherosclerosis,Garlic,NCI:C35768,0,2,treat
allium sativum,bladder cancer,Garlic,NCI:C2901,0,3,treat
allium sativum,cancers,Garlic,NCI:C9305,0,17,treat
allium sativum,diabetes,Garlic,NCI:C2985,0,8,treat
allium sativum,gastric cancer,Garlic,NCI:C3387,0,5,treat
allium sativum,hypertension,Garlic,NCI:C3117,0,5,treat
allium sativum,kidney diseases,Garlic,NCI:C3149,0,4,treat
allium sativum,liver diseases,Garlic,NCI:C3196,0,4,treat
allium sativum,malaria,Garlic,NCI:C34797,0,4,treat
allium sativum,measles,Garlic,NCI:C96406,0,2,treat
allium sativum,yellow fever,Garlic,NCI:C35547,0,2,treat
annona muricata,cancers,Soursop,NCI:C9305,0,4,treat
annona muricata,prostate cancer,Soursop,NCI:C7378,0,4,treat
annona muricata,urinary tract infections,Soursop,NCI:C26934,0,4,treat
apium graveolens,hypertension,Wild celery,NCI:C3117,0,3,treat
apple,hypertension,Apple,NCI:C3117,0,8,treat
asparagus,liver cancer,Asparagus,NCI:C34803,0,18,treat
banana,hypertension,Banana,NCI:C3117,0,8,treat
beer,Alzheimer's disease,Beer,NCI:C2866,0,6,treat
beer,amnesia,Beer,NCI:C2867,0,2,treat
beer,diabetes,Beer,NCI:C2985,0,8,treat
beverages,allergic diseases,Beverages,NCI:C3114,0,3,treat
beverages,celiac disease,Beverages,NCI:C26714,0,3,treat
beverages,coronary heart disease,Beverages,NCI:C50625,0,7,treat
beverages,heart disease,Beverages,NCI:C3079,0,7,treat
brassica oleracea,prostate cancer,Brassica_oleracea,NCI:C7378,0,4,treat
breadfruit,diabetes,Breadfruit,NCI:C2985,0,2,treat
broccoli,breast cancer,Broccoli,NCI:C9335,0,4,treat
broccoli,cancers,Broccoli,NCI:C9305,0,5,treat
broccoli,cervical cancer,Broccoli,NCI:C2940,0,2,treat
broccoli,colon cancer,Broccoli,NCI:C9242,0,4,treat
broccoli,diabetes,Broccoli,NCI:C2985,0,5,treat
broccoli,mammary tumors,Broccoli,NCI:C9335,0,4,treat
broccoli,neurodegenerative diseases,Broccoli,NCI:C27090,0,5,treat
cabbage,arthritis,Cabbage,NCI:C2883,0,2,treat
cabbage,breast cancer,Cabbage,NCI:C9335,0,3,treat
cabbage,cervical cancer,Cabbage,NCI:C2940,0,2,treat
camellia sinensis,colorectal cancer,Tea,NCI:C4978,0,4,treat
camellia sinensis,diabetes,Tea,NCI:C2985,0,5,treat
camellia sinensis,hypertension,Tea,NCI:C3117,0,2,treat
camellia sinensis,obesity,Tea,NCI:C159658,0,3,treat
capsicum,cancers,Capsicum,NCI:C9305,0,15,treat
capsicum,hypertension,Capsicum,NCI:C3117,0,3,treat
capsicum,psoriasis,Capsicum,NCI:C3346,0,2,treat
capsicum annuum,anemia,Capsicum_annuum,NCI:C2869,0,10,treat
capsicum annuum,anemia,Italian sweet pepper,NCI:C2869,0,2,treat
capsicum annuum,asthma,Capsicum_annuum,NCI:C28397,0,10,treat
capsicum annuum,asthma,Italian sweet pepper,NCI:C28397,0,2,treat
capsicum annuum,measles,Capsicum_annuum,NCI:C96406,0,10,treat
capsicum annuum,measles,Italian sweet pepper,NCI:C96406,0,2,treat
cauliflower,arthritis,Cauliflower,NCI:C2883,0,2,treat
cheese,diabetes,Cheese,NCI:C2985,0,25,treat
cheese,hyperphosphatemia,Cheese,NCI:C113750,0,2,treat
cheese,type 2 diabetes,Cheese,NCI:C26747,0,28,treat
chives,colorectal cancer,Chives,NCI:C4978,0,5,treat
chives,prostate cancer,Chives,NCI:C7378,0,18,treat
chocolate,breast cancer,Types_of_chocolate,NCI:C9335,0,10,treat
chocolate,diabetes,Types_of_chocolate,NCI:C2985,0,4,treat
chocolate,metabolic syndrome,Types_of_chocolate,NCI:C3235,0,3,treat
chocolate,stroke,Types_of_chocolate,NCI:C2938,0,3,treat
cichorium intybus,type 2 diabetes mellitus,Chicory,NCI:C26747,0,3,treat
cinnamomum,diabetes,Cinnamon,NCI:C2985,0,2,treat
cinnamomum,gastritis,Cinnamon,NCI:C26780,0,2,treat
cinnamomum,type 2 diabetes mellitus,Cinnamon,NCI:C26747,0,6,treat
cinnamon,Alzheimer's disease,Cinnamon,NCI:C2866,0,10,treat
