term1,term2,hansardParent,snomedct_disease,is_cause,is_treat,relation
", gymnema",diabetes,AG.01.h,SNOMEDCT_US_2020_09_01:267467004,0,5,treat
", laver",hypertension,AG.01.h,SNOMEDCT_US_2020_09_01:38341003,0,16,treat
", lemon balm",gastric ulcers,AG.01.e,SNOMEDCT_US_2020_09_01:155681009,0,5,treat
", licorice",neurodegenerative diseases,AG.01,SNOMEDCT_US_2020_09_01:362975008,0,24,treat
apple,hypertension,AG.01.h,SNOMEDCT_US_2020_09_01:38341003,0,8,treat
asparagus,liver cancer,AG.01.h,SNOMEDCT_US_2020_09_01:187771009,0,18,treat
banana,hypertension,AG.01.h,SNOMEDCT_US_2020_09_01:38341003,0,8,treat
basil,pneumonia,AG.01.l,SNOMEDCT_US_2020_09_01:266391003,0,9,treat
basil,pulmonary fibrosis,AG.01.l,SNOMEDCT_US_2020_09_01:155613001,0,9,treat
beer,Alzheimer's disease,AG.01.y,SNOMEDCT_US_2020_09_01:73768007,0,6,treat
beer,amnesia,AG.01.y,SNOMEDCT_US_2020_09_01:247606008,0,2,treat
beer,diabetes,AG.01,SNOMEDCT_US_2020_09_01:267467004,0,4,treat
beer,diabetes,AG.01.y,SNOMEDCT_US_2020_09_01:267467004,0,4,treat
beverages,coronary heart disease,AG.01.i,SNOMEDCT_US_2020_09_01:53741008,0,2,treat
biotin,type 2 diabetes,AG.01.l,SNOMEDCT_US_2020_09_01:44054006,0,9,treat
black pepper,cancers,AG.01,SNOMEDCT_US_2020_09_01:269513004,0,15,treat
bread,type 2 diabetes,AG.01.n,SNOMEDCT_US_2020_09_01:44054006,0,3,treat
broccoli,breast cancer,AG.01,SNOMEDCT_US_2020_09_01:254837009,0,2,treat
buckwheat,atherosclerosis,AG.01.i,SNOMEDCT_US_2020_09_01:155414001,0,2,treat
buckwheat,cancers,AG.01.i,SNOMEDCT_US_2020_09_01:269513004,0,2,treat
buckwheat,constipation,AG.01.i,SNOMEDCT_US_2020_09_01:363693003,0,2,treat
buckwheat,hypertension,AG.01.i,SNOMEDCT_US_2020_09_01:38341003,0,2,treat
buckwheat,obesity,AG.01.i,SNOMEDCT_US_2020_09_01:5476005,0,2,treat
cabbage,arthritis,AG.01.h,SNOMEDCT_US_2020_09_01:372091005,0,2,treat
canola oil,diabetes,AG.01.f,SNOMEDCT_US_2020_09_01:267467004,0,2,treat
carrots,lung cancer,AG.01.h,SNOMEDCT_US_2020_09_01:187864008,0,2,treat
cauliflower,arthritis,AG.01.h,SNOMEDCT_US_2020_09_01:372091005,0,2,treat
cheese,diabetes,AG.01,SNOMEDCT_US_2020_09_01:267467004,0,5,treat
cheese,diabetes,AG.01.ae,SNOMEDCT_US_2020_09_01:267467004,0,5,treat
cheese,diabetes,AG.01.f,SNOMEDCT_US_2020_09_01:267467004,0,5,treat
cheese,diabetes,AG.01.g,SNOMEDCT_US_2020_09_01:267467004,0,5,treat
cheese,hyperphosphatemia,AG.01.ae,SNOMEDCT_US_2020_09_01:20165001,0,2,treat
cheese,type 2 diabetes,AG.01,SNOMEDCT_US_2020_09_01:44054006,0,7,treat
cheese,type 2 diabetes,AG.01.ae,SNOMEDCT_US_2020_09_01:44054006,0,7,treat
cheese,type 2 diabetes,AG.01.e,SNOMEDCT_US_2020_09_01:44054006,0,7,treat
